0 info it worked if it ends with ok
44 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-replace-supers/package.json
45 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helpers/package.json
46 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-loader/package.json
47 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-messages/package.json
48 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-check-es2015-constants/package.json
49 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-react-relay/package.json
50 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-async-functions/package.json
51 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-class-constructor-call/package.json
52 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-class-properties/package.json
53 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-decorators/package.json
54 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-do-expressions/package.json
55 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
56 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-export-extensions/package.json
57 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-flow/package.json
58 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-function-bind/package.json
59 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-jsx/package.json
60 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-object-rest-spread/package.json
61 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
62 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-async-to-generator/package.json
63 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-class-constructor-call/package.json
64 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-class-properties/package.json
65 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-decorators/package.json
66 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-do-expressions/package.json
67 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
68 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
69 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
70 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-classes/package.json
71 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
72 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-destructuring/package.json
73 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
74 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-for-of/package.json
75 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-function-name/package.json
76 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-literals/package.json
77 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
78 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-object-super/package.json
79 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-parameters/package.json
80 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
81 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-spread/package.json
82 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
83 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-template-literals/package.json
84 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
85 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
86 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-exponentiation-operator/package.json
87 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-export-extensions/package.json
88 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-flow-strip-types/package.json
89 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-function-bind/package.json
90 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-object-rest-spread/package.json
91 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-react-display-name/package.json
92 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-react-jsx/package.json
93 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-react-jsx-source/package.json
94 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-regenerator/package.json
95 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-plugin-transform-strict-mode/package.json
96 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-preset-es2015/package.json
97 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-preset-react/package.json
98 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-preset-stage-0/package.json
99 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-preset-stage-1/package.json
100 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-preset-stage-2/package.json
101 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-preset-stage-3/package.json
102 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-register/package.json
103 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-relay-plugin/package.json
104 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-runtime/package.json
105 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-template/package.json
106 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-traverse/package.json
107 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-types/package.json
108 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babylon/package.json
109 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/balanced-match/package.json
110 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/base64-js/package.json
111 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/big.js/package.json
112 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/binary-extensions/package.json
113 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/bindings/package.json
114 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/bl/package.json
115 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/block-stream/package.json
116 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/boom/package.json
117 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/brace-expansion/package.json
118 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/braces/package.json
119 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/browserify-zlib/package.json
120 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/buffer/package.json
121 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/camelcase/package.json
122 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/caseless/package.json
123 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/center-align/package.json
124 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/chalk/package.json
125 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/chokidar/package.json
126 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/cliui/package.json
127 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/clone/package.json
128 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/combined-stream/package.json
129 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/commander/package.json
130 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/concat-map/package.json
131 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/concat-stream/package.json
132 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/console-browserify/package.json
133 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/constants-browserify/package.json
134 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/convert-source-map/package.json
135 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/core-js/package.json
136 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/core-util-is/package.json
137 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/cryptiles/package.json
138 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/crypto-browserify/package.json
139 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/dashdash/package.json
140 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/date-now/package.json
141 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/deasync/package.json
142 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/debug/package.json
143 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/decamelize/package.json
144 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/deep-extend/package.json
145 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/delayed-stream/package.json
146 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/delegates/package.json
147 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/detect-indent/package.json
148 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/domain-browser/package.json
149 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ecc-jsbn/package.json
150 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/emojis-list/package.json
151 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/encoding/package.json
152 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/enhanced-resolve/package.json
153 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/errno/package.json
154 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/escape-string-regexp/package.json
155 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/esmangle-evaluator/package.json
156 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/esprima/package.json
157 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/esutils/package.json
158 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/events/package.json
159 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/expand-brackets/package.json
160 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/expand-range/package.json
161 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/extend/package.json
162 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/extglob/package.json
163 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/extsprintf/package.json
164 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/falafel/package.json
165 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/fbjs/package.json
166 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/filename-regex/package.json
167 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/fill-range/package.json
168 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/for-in/package.json
169 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/for-own/package.json
170 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/foreach/package.json
171 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/forever-agent/package.json
172 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/form-data/package.json
173 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/fsevents/package.json
174 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/fstream/package.json
175 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/fstream-ignore/package.json
176 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/gauge/package.json
177 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/generate-function/package.json
178 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/generate-object-property/package.json
179 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/get-stdin/package.json
180 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/getmdl-select/package.json
181 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/getpass/package.json
182 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/glob/package.json
183 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/glob-base/package.json
184 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/glob-parent/package.json
185 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/globals/package.json
186 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/graceful-fs/package.json
187 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/graceful-readlink/package.json
188 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/graphql/package.json
189 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/har-validator/package.json
190 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/has-ansi/package.json
191 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/has-flag/package.json
192 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/has-unicode/package.json
193 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/hawk/package.json
194 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/hoek/package.json
195 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/home-or-tmp/package.json
196 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/http-basic/package.json
197 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/http-browserify/package.json
198 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/http-response-object/package.json
199 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/http-signature/package.json
200 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/https-browserify/package.json
201 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/iconv-lite/package.json
202 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ieee754/package.json
203 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/indexof/package.json
204 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/inflight/package.json
205 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/inherits/package.json
206 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ini/package.json
207 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/inline-process-browser/package.json
208 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/interpret/package.json
209 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/invariant/package.json
210 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-binary-path/package.json
211 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-buffer/package.json
212 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-dotfile/package.json
213 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-equal-shallow/package.json
214 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-extendable/package.json
215 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-extglob/package.json
216 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-finite/package.json
217 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-glob/package.json
218 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-integer/package.json
219 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-my-json-valid/package.json
220 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-number/package.json
221 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-posix-bracket/package.json
222 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-primitive/package.json
223 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-property/package.json
224 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-stream/package.json
225 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/is-typedarray/package.json
226 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/isarray/package.json
227 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/isobject/package.json
228 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/isomorphic-fetch/package.json
229 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/isstream/package.json
230 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/jodid25519/package.json
231 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/js-tokens/package.json
232 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/jsbn/package.json
233 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/jsesc/package.json
234 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/json-schema/package.json
235 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/json-stringify-safe/package.json
236 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/json5/package.json
237 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/jsonpointer/package.json
238 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/jsprim/package.json
239 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/kind-of/package.json
240 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/lazy-cache/package.json
